[combat] time=0.400 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=86;hex=0A0000000000000000000000004400000057656C636F6D6520746F20576F726C64206F66205761726372616674210A506174636820312E31323A204472756D73206F6620576172206973206E6F77206C697665210000
[combat] time=0.402 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=14;hex=474D206D6F6465206973204F4E00
[combat] time=0.402 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=31;hex=596F7520617265206E6F7720696E76697369626C65202872616E6B20362900
[action] time=0.414 slot=0 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.415 slot=1 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.415 slot=2 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.415 slot=3 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.415 slot=4 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.415 slot=5 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.415 slot=6 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.415 slot=7 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.415 slot=8 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.415 slot=9 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.415 slot=10 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.415 slot=11 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[combat] time=0.427 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=Welcome_to_World_of_Warcraft!Patch_1.12:_Drums_of_War_is_now_live!
[spell-sweep] time=0.631 character=Test class=1 spell=8326 name=Ghost school=PHYSICAL castType=CAST result=SMSG_SPELL_GO animation=none effect=Spells\Ghost_state.mdx targetType=SERVER gcdReady=True cooldownReady=True resourceType=MANA resourceBefore=0 resourceCost=0 resolved=0x0000000000000000 sent=True
[combat] time=0.636 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_ON
[combat] time=0.636 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=You_are_now_invisible_(rank_6)
[spell-sweep] time=0.640 character=Test class=1 spell=836 name=LOGINEFFECT school=PHYSICAL castType=CAST result=SMSG_SPELL_GO animation=none effect=Particles\LoginFX.mdl targetType=SERVER gcdReady=True cooldownReady=True resourceType=MANA resourceBefore=0 resourceCost=0 resolved=0x0000000000000000 sent=True
[portrait] time=2.659 subject=Player outcome=Ready camera=Authored authoredRetried=False subjectPx=42355 rgb=0..255 alpha=202..255 pieces=11 displayId=0 bindPoseHeight=2.0352 eyeHeight=0.0000 distance=0.0000 fovyDeg=27.0000 near=0.2222
[combat] time=3.212 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=44;hex=00000000070000002E676F2078797A202D383934392E3935202D3133322E3439332038332E35333132203000
[combat] time=3.212 event=GmCommand cause=live-bootstrap target=0x0000000000000000 detail=sent=True;text=.go_xyz_-8949.95_-132.493_83.5312_0
[combat] time=3.231 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=13;hex=00000000070000002E67707300
[combat] time=3.231 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.gps
[combat] time=3.252 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=26;hex=00000000070000002E6D6F646966792072616765203130303000
[combat] time=3.252 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.modify_rage_1000
[combat] time=3.315 event=TeleportWire cause=server-receive target=0x0000000000000000 detail=opcode=0x00C7;bytes=34;hex=01010000000000000000BD489D04CDD70BC6357E04C3F90FA742645D883F0A000000
[combat] time=3.315 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=34;hex=0A00000000000000000000000010000000596F7520617265204F5554646F6F720000
[combat] time=3.315 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=97;hex=0A0000000000000000000000004F0000004D61703A203020284561737465726E204B696E67646F6D7329205A6F6E653A2031322028456C77796E6E20466F726573742920417265613A203920284E6F72746873686972652056616C6C6579290000
[combat] time=3.315 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=84;hex=0A00000000000000000000000042000000583A202D383934392E39353031393520593A202D3133322E343932393936205A3A2038332E353239353236204F7269656E746174696F6E3A20312E3036353335300000
[combat] time=3.315 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=54;hex=0A00000000000000000000000024000000677269645B33322C34385D63656C6C5B31322C335D20496E7374616E636549443A20300000
[combat] time=3.315 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=53;hex=0A00000000000000000000000023000000205A6F6E65583A2034382E303535303233205A6F6E65593A2034332E3635323233330000
[combat] time=3.315 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=89;hex=0A0000000000000000000000004700000047726F756E645A3A2038332E35333038333820466C6F6F725A3A2038332E353330383338204861766520686569676874206461746120284D61703A203120564D61703A2031290000
[combat] time=3.315 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=88;hex=0A00000000000000000000000046000000596F75206368616E6765642072616765206F66207C6366666666666666667C48706C617965723A546573747C685B546573745D7C687C7220746F20313030302F313030302E0000
[combat] time=3.322 event=TeleportApplied cause=server-authoritative target=0x0000000000000001 detail=counter=0;position=-8949.95|-132.493|83.5312;orientation=1.06535;movementTime=77416637;flags=0x00000000
[combat] time=3.322 event=TeleportWire cause=client-send target=0x0000000000000000 detail=opcode=0x00C7;bytes=16;hex=010000000000000000000000FA0C0000
[combat] time=3.322 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=You_are_OUTdoor
[combat] time=3.322 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=Map:_0_(Eastern_Kingdoms)_Zone:_12_(Elwynn_Forest)_Area:_9_(Northshire_Valley)
[combat] time=3.322 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=X:_-8949.950195_Y:_-132.492996_Z:_83.529526_Orientation:_1.065350
[combat] time=3.322 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=grid[32,48]cell[12,3]_InstanceID:_0
[combat] time=3.322 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=_ZoneX:_48.055023_ZoneY:_43.652233
[combat] time=3.322 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GroundZ:_83.530838_FloorZ:_83.530838_Have_height_data_(Map:_1_VMap:_1)
[combat] time=3.322 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=You_changed_rage_of_|cffffffff|Hplayer:Test|h[Test]|h|r_to_1000/1000.
[combat] time=4.258 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=24;hex=00000000070000002E636F6F6C646F776E20636C65617200
[combat] time=4.258 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.cooldown_clear
[combat] time=4.352 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=87;hex=0A00000000000000000000000045000000416C6C207370656C6C20636F6F6C646F776E732072656D6F76656420666F72207C6366666666666666667C48706C617965723A546573747C685B546573745D7C687C722E0000
[combat] time=4.359 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=All_spell_cooldowns_removed_for_|cffffffff|Hplayer:Test|h[Test]|h|r.
[combat] time=5.265 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=16;hex=00000000070000002E676D206F666600
[combat] time=5.265 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.gm_off
[combat] time=5.379 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=33;hex=0A0000000000000000000000000F000000474D206D6F6465206973204F46460000
[combat] time=5.379 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=15;hex=474D206D6F6465206973204F464600
[combat] time=5.382 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_OFF
[combat] time=5.382 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_OFF
[anim] time=6.617 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.617 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.620 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.621 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.623 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.623 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.625 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.625 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.628 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.628 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.630 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.630 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.632 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.632 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.635 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.635 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.637 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.637 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.640 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.640 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.643 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.643 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.645 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.645 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.648 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.648 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.650 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.650 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.653 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.653 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.656 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.656 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.658 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.658 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.661 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.661 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.663 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.663 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.666 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.666 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.669 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.669 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.672 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.672 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.675 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.675 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.678 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.678 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.680 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.680 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.683 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.683 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.686 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.686 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.689 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.689 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.692 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.692 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.695 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.695 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.697 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.697 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.700 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.700 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.702 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.702 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.705 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.705 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.708 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.708 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.710 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.710 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.713 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.713 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.715 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.715 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.718 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.718 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.721 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.721 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.723 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.723 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.726 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.726 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.728 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.728 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.731 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.731 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.733 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.733 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.736 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.736 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.739 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.739 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.742 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.742 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.744 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.744 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.747 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.747 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.749 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.749 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.751 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.752 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.755 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.755 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.757 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.757 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.760 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.760 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.762 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.762 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.765 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.765 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.768 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.768 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.771 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.771 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.773 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.773 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.776 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.776 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.778 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.778 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.781 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.781 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.784 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.784 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.787 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.787 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.789 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.789 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.792 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.792 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.795 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.795 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.798 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.798 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.800 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.800 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.803 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.804 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.806 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.806 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.809 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.809 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.811 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.811 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.814 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.814 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.817 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.817 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.819 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.819 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.822 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.822 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.825 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.825 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.827 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.827 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.830 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.830 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.832 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.832 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.834 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.834 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.837 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.837 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.840 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.840 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.842 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.842 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.845 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.845 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.847 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.847 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.849 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.849 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.852 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.852 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.855 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.855 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.858 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.858 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.860 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.860 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.862 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.862 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.865 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.865 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.867 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.867 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.870 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.870 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.873 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.873 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.876 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.876 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.878 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.878 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.881 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.881 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.883 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.883 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.885 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.886 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.889 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.889 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.892 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.892 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.895 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.895 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.897 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.897 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.900 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.900 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.902 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.902 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.905 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.905 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.907 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.907 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.910 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.910 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.913 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.913 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.915 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.915 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.918 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.918 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.920 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.921 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.924 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.924 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.926 unit=creature:328 track=0 requested=0 played=0 kind=Exact
