rowKey,key,axis,displayId,extraId,batchIndex,geosetId,region,textureType,resolvedTexture,effectiveTexture,supplier,customContent,demandedTexture,demandedSupplier,missingDemandedTexture,predicted7C2Texture,protocolRow,modelPath,modelSupplier,race,sex,skin,face,hairStyle,hairColor,facialHair,equipment,geosetsChosen,bakeTexture,bakeSupplier,helmDisplayId,helmSuffix,helmModel,helmSupplier,shoulderDisplayId,shoulderModels,shoulderSuppliers,attachmentStatus,capeTexture,charSectionsDupKey,charSectionsWinnerRow,outcome,subjectPx,meanLuma,elapsedMs,note
item:helm:3639,item:helm:3639,items,3639,0,-1,-1,helm,NONE,Item\ObjectComponents\Head\Helm_Cloth_A_01Black.blp,Item\ObjectComponents\Head\Helm_Cloth_A_01Black.blp,patch.MPQ|texture.MPQ,false,Item\ObjectComponents\Head\Helm_Cloth_A_01Black.blp,texture.MPQ,false,NONE,,Character\Human\Male\HumanMale.m2,patch.MPQ,1,0,0,0,9,0,0,3639,0:0;0:10;1:1;2:1;3:1;4:1;5:1;7:2;13:1;15:1,NONE,NONE,3639,HuM,Item\ObjectComponents\Head\Helm_Cloth_A_01_HuM.m2,patch.MPQ,0,NONE,NONE,mounted,NONE,0,NONE,Ready,20163,134.0589,150.4417,
item:helm:3687,item:helm:3687,items,3687,0,-1,-1,helm,NONE,Item\ObjectComponents\Head\Helm_Cloth_A_01Black.blp,Item\ObjectComponents\Head\Helm_Cloth_A_01Black.blp,patch.MPQ|texture.MPQ,false,Item\ObjectComponents\Head\Helm_Cloth_A_01Black.blp,texture.MPQ,false,NONE,,Character\Human\Male\HumanMale.m2,patch.MPQ,1,0,0,0,9,0,0,3687,0:0;0:10;1:1;2:1;3:1;4:1;5:1;7:2;13:1;15:1,NONE,NONE,3687,HuM,Item\ObjectComponents\Head\Helm_Cloth_A_01_HuM.m2,patch.MPQ,0,NONE,NONE,mounted,NONE,0,NONE,Ready,20163,134.0589,168.4055,
item:helm:3688,item:helm:3688,items,3688,0,-1,-1,helm,NONE,Item\ObjectComponents\Head\Helm_Cloth_A_01Black.blp,Item\ObjectComponents\Head\Helm_Cloth_A_01Black.blp,patch.MPQ|texture.MPQ,false,Item\ObjectComponents\Head\Helm_Cloth_A_01Black.blp,texture.MPQ,false,NONE,,Character\Human\Male\HumanMale.m2,patch.MPQ,1,0,0,0,9,0,0,3688,0:0;0:10;1:1;2:1;3:1;4:1;5:1;7:2;13:1;15:1,NONE,NONE,3688,HuM,Item\ObjectComponents\Head\Helm_Cloth_A_01_HuM.m2,patch.MPQ,0,NONE,NONE,mounted,NONE,0,NONE,Ready,20163,134.0589,150.2963,
item:helm:3761,item:helm:3761,items,3761,0,-1,-1,helm,NONE,Item\ObjectComponents\Head\Helm_Mail_A_02Blue.blp,Item\ObjectComponents\Head\Helm_Mail_A_02Blue.blp,patch.MPQ|texture.MPQ,false,Item\ObjectComponents\Head\Helm_Mail_A_02Blue.blp,texture.MPQ,false,NONE,,Character\Human\Male\HumanMale.m2,patch.MPQ,1,0,0,0,9,0,0,3761,0:0;0:10;1:1;2:1;3:1;4:1;5:1;7:2;13:1;15:1,NONE,NONE,3761,HuM,Item\ObjectComponents\Head\Helm_Mail_A_02_HuM.m2,patch.MPQ,0,NONE,NONE,mounted,NONE,0,NONE,Ready,20151,135.6607,151.0466,
item:helm:3762,item:helm:3762,items,3762,0,-1,-1,helm,NONE,Item\ObjectComponents\Head\Helm_Mail_A_02Silver.blp,Item\ObjectComponents\Head\Helm_Mail_A_02Silver.blp,patch.MPQ|texture.MPQ,false,Item\ObjectComponents\Head\Helm_Mail_A_02Silver.blp,texture.MPQ,false,NONE,,Character\Human\Male\HumanMale.m2,patch.MPQ,1,0,0,0,9,0,0,3762,0:0;0:10;1:1;2:1;3:1;4:1;5:1;7:2;13:1;15:1,NONE,NONE,3762,HuM,Item\ObjectComponents\Head\Helm_Mail_A_02_HuM.m2,patch.MPQ,0,NONE,NONE,mounted,NONE,0,NONE,Ready,20151,135.5897,150.7778,
item:helm:3785,item:helm:3785,items,3785,0,-1,-1,helm,NONE,Item\ObjectComponents\Head\Helm_Leather_B_01Brown.blp,Item\ObjectComponents\Head\Helm_Leather_B_01Brown.blp,patch.MPQ|texture.MPQ,false,Item\ObjectComponents\Head\Helm_Leather_B_01Brown.blp,texture.MPQ,false,NONE,,Character\Human\Male\HumanMale.m2,patch.MPQ,1,0,0,0,9,0,0,3785,0:0;0:10;1:1;2:1;3:1;4:1;5:1;7:2;13:1;15:1,NONE,NONE,3785,HuM,Item\ObjectComponents\Head\Helm_Leather_B_01_HuM.m2,patch.MPQ,0,NONE,NONE,mounted,NONE,0,NONE,Ready,20473,135.5794,152.5423,
item:helm:3817,item:helm:3817,items,3817,0,-1,-1,helm,NONE,Item\ObjectComponents\Head\Helm_Mail_C_02Black.blp,Item\ObjectComponents\Head\Helm_Mail_C_02Black.blp,patch.MPQ|texture.MPQ,false,Item\ObjectComponents\Head\Helm_Mail_C_02Black.blp,texture.MPQ,false,NONE,,Character\Human\Male\HumanMale.m2,patch.MPQ,1,0,0,0,9,0,0,3817,0:0;0:10;1:1;2:1;3:1;4:1;5:1;7:2;13:1;15:1,NONE,NONE,3817,HuM,Item\ObjectComponents\Head\Helm_Mail_C_02_HuM.m2,patch.MPQ,0,NONE,NONE,mounted,NONE,0,NONE,Ready,20295,135.5409,150.0845,
item:helm:3818,item:helm:3818,items,3818,0,-1,-1,helm,NONE,Item\ObjectComponents\Head\Helm_Mail_C_02Black.blp,Item\ObjectComponents\Head\Helm_Mail_C_02Black.blp,patch.MPQ|texture.MPQ,false,Item\ObjectComponents\Head\Helm_Mail_C_02Black.blp,texture.MPQ,false,NONE,,Character\Human\Male\HumanMale.m2,patch.MPQ,1,0,0,0,9,0,0,3818,0:0;0:10;1:1;2:1;3:1;4:1;5:1;7:2;13:1;15:1,NONE,NONE,3818,HuM,Item\ObjectComponents\Head\Helm_Mail_C_02_HuM.m2,patch.MPQ,0,NONE,NONE,mounted,NONE,0,NONE,Ready,20295,135.5409,161.6183,
item:helm:3830,item:helm:3830,items,3830,0,-1,-1,helm,NONE,Item\ObjectComponents\Head\Helm_Blindfold_A_01Red.blp,Item\ObjectComponents\Head\Helm_Blindfold_A_01Red.blp,patch.MPQ|texture.MPQ,false,Item\ObjectComponents\Head\Helm_Blindfold_A_01Red.blp,texture.MPQ,false,NONE,,Character\Human\Male\HumanMale.m2,patch.MPQ,1,0,0,0,9,0,0,3830,0:0;0:10;1:1;2:1;3:1;4:1;5:1;7:2;13:1;15:1,NONE,NONE,3830,HuM,Item\ObjectComponents\Head\Helm_Blindfold_A_01_HuM.m2,patch.MPQ,0,NONE,NONE,mounted,NONE,0,NONE,Ready,19940,137.7072,152.9623,
item:helm:3862,item:helm:3862,items,3862,0,-1,-1,helm,NONE,NONE,UNBOUND,NONE,false,Item\ObjectComponents\Head\Helm_Cloth_A_02Black.blp,NONE,true,NONE,,Character\Human\Male\HumanMale.m2,patch.MPQ,1,0,0,0,9,0,0,3862,0:0;0:10;1:1;2:1;3:1;4:1;5:1;7:2;13:1;15:1,NONE,NONE,3862,HuM,NONE,NONE,0,NONE,NONE,not-mounted,NONE,0,NONE,Ready,19940,138.0282,159.6652,
item:helm:3867,item:helm:3867,items,3867,0,-1,-1,helm,NONE,Item\ObjectComponents\Head\Helm_Mail_A_02Silver.blp,Item\ObjectComponents\Head\Helm_Mail_A_02Silver.blp,patch.MPQ|texture.MPQ,false,Item\ObjectComponents\Head\Helm_Mail_A_02Silver.blp,texture.MPQ,false,NONE,,Character\Human\Male\HumanMale.m2,patch.MPQ,1,0,0,0,9,0,0,3867,0:0;0:10;1:1;2:1;3:1;4:1;5:1;7:2;13:1;15:1,NONE,NONE,3867,HuM,Item\ObjectComponents\Head\Helm_Mail_A_02_HuM.m2,patch.MPQ,0,NONE,NONE,mounted,NONE,0,NONE,Ready,20151,135.5897,152.7576,
item:helm:3868,item:helm:3868,items,3868,0,-1,-1,helm,NONE,Item\ObjectComponents\Head\Helm_Circlet_C_01Silver.blp,Item\ObjectComponents\Head\Helm_Circlet_C_01Silver.blp,patch.MPQ|texture.MPQ,false,Item\ObjectComponents\Head\Helm_Circlet_C_01Silver.blp,texture.MPQ,false,NONE,,Character\Human\Male\HumanMale.m2,patch.MPQ,1,0,0,0,9,0,0,3868,0:0;0:10;1:1;2:1;3:1;4:1;5:1;7:2;13:1;15:1,NONE,NONE,3868,HuM,Item\ObjectComponents\Head\Helm_Circlet_C_01_HuM.m2,patch.MPQ,0,NONE,NONE,mounted,NONE,0,NONE,Ready,19940,138.2976,155.2755,
item:helm:3869,item:helm:3869,items,3869,0,-1,-1,helm,NONE,Item\ObjectComponents\Head\Helm_Cloth_A_01Indigo.blp,Item\ObjectComponents\Head\Helm_Cloth_A_01Indigo.blp,patch.MPQ|texture.MPQ,false,Item\ObjectComponents\Head\Helm_Cloth_A_01Indigo.blp,texture.MPQ,false,NONE,,Character\Human\Male\HumanMale.m2,patch.MPQ,1,0,0,0,9,0,0,3869,0:0;0:10;1:1;2:1;3:1;4:1;5:1;7:2;13:1;15:1,NONE,NONE,3869,HuM,Item\ObjectComponents\Head\Helm_Cloth_A_01_HuM.m2,patch.MPQ,0,NONE,NONE,mounted,NONE,0,NONE,Ready,20163,135.8815,156.9994,
item:helm:3877,item:helm:3877,items,3877,0,-1,-1,helm,NONE,Item\ObjectComponents\Head\Helm_Cloth_A_01Black.blp,Item\ObjectComponents\Head\Helm_Cloth_A_01Black.blp,patch.MPQ|texture.MPQ,false,Item\ObjectComponents\Head\Helm_Cloth_A_01Black.blp,texture.MPQ,false,NONE,,Character\Human\Male\HumanMale.m2,patch.MPQ,1,0,0,0,9,0,0,3877,0:0;0:10;1:1;2:1;3:1;4:1;5:1;7:2;13:1;15:1,NONE,NONE,3877,HuM,Item\ObjectComponents\Head\Helm_Cloth_A_01_HuM.m2,patch.MPQ,0,NONE,NONE,mounted,NONE,0,NONE,Ready,20163,134.0589,152.7242,
item:helm:3960,item:helm:3960,items,3960,0,-1,-1,helm,NONE,Item\ObjectComponents\Head\Helm_Cloth_B_04WideBrim.blp,Item\ObjectComponents\Head\Helm_Cloth_B_04WideBrim.blp,patch.MPQ|texture.MPQ,false,Item\ObjectComponents\Head\Helm_Cloth_B_04WideBrim.blp,texture.MPQ,false,NONE,,Character\Human\Male\HumanMale.m2,patch.MPQ,1,0,0,0,9,0,0,3960,0:0;0:10;1:1;2:1;3:1;4:1;5:1;7:2;13:1;15:1,NONE,NONE,3960,HuM,Item\ObjectComponents\Head\Helm_Cloth_B_04WideBrim_HuM.m2,patch.MPQ,0,NONE,NONE,mounted,NONE,0,NONE,Ready,20346,138.2088,171.1888,
item:helm:3961,item:helm:3961,items,3961,0,-1,-1,helm,NONE,Item\ObjectComponents\Head\Helm_Cloth_B_04WideBrim.blp,Item\ObjectComponents\Head\Helm_Cloth_B_04WideBrim.blp,patch.MPQ|texture.MPQ,false,Item\ObjectComponents\Head\Helm_Cloth_B_04WideBrim.blp,texture.MPQ,false,NONE,,Character\Human\Male\HumanMale.m2,patch.MPQ,1,0,0,0,9,0,0,3961,0:0;0:10;1:1;2:1;3:1;4:1;5:1;7:2;13:1;15:1,NONE,NONE,3961,HuM,Item\ObjectComponents\Head\Helm_Cloth_B_04WideBrim_HuM.m2,patch.MPQ,0,NONE,NONE,mounted,NONE,0,NONE,Ready,20346,138.2088,153.0677,
item:helm:3962,item:helm:3962,items,3962,0,-1,-1,helm,NONE,Item\ObjectComponents\Head\Helm_Mail_A_02Blue.blp,Item\ObjectComponents\Head\Helm_Mail_A_02Blue.blp,patch.MPQ|texture.MPQ,false,Item\ObjectComponents\Head\Helm_Mail_A_02Blue.blp,texture.MPQ,false,NONE,,Character\Human\Male\HumanMale.m2,patch.MPQ,1,0,0,0,9,0,0,3962,0:0;0:10;1:1;2:1;3:1;4:1;5:1;7:2;13:1;15:1,NONE,NONE,3962,HuM,Item\ObjectComponents\Head\Helm_Mail_A_02_HuM.m2,patch.MPQ,0,NONE,NONE,mounted,NONE,0,NONE,Ready,20151,135.6607,152.0478,
item:helm:3963,item:helm:3963,items,3963,0,-1,-1,helm,NONE,Item\ObjectComponents\Head\Helm_Mail_A_02Silver.blp,Item\ObjectComponents\Head\Helm_Mail_A_02Silver.blp,patch.MPQ|texture.MPQ,false,Item\ObjectComponents\Head\Helm_Mail_A_02Silver.blp,texture.MPQ,false,NONE,,Character\Human\Male\HumanMale.m2,patch.MPQ,1,0,0,0,9,0,0,3963,0:0;0:10;1:1;2:1;3:1;4:1;5:1;7:2;13:1;15:1,NONE,NONE,3963,HuM,Item\ObjectComponents\Head\Helm_Mail_A_02_HuM.m2,patch.MPQ,0,NONE,NONE,mounted,NONE,0,NONE,Ready,20151,135.5897,157.6724,
item:helm:4084,item:helm:4084,items,4084,0,-1,-1,helm,NONE,Item\ObjectComponents\Head\Helm_Cloth_A_01Redder.blp,Item\ObjectComponents\Head\Helm_Cloth_A_01Redder.blp,patch.MPQ|texture.MPQ,false,Item\ObjectComponents\Head\Helm_Cloth_A_01Redder.blp,texture.MPQ,false,NONE,,Character\Human\Male\HumanMale.m2,patch.MPQ,1,0,0,0,9,0,0,4084,0:0;0:10;1:1;2:1;3:1;4:1;5:1;7:2;13:1;15:1,NONE,NONE,4084,HuM,Item\ObjectComponents\Head\Helm_Cloth_A_01_HuM.m2,patch.MPQ,0,NONE,NONE,mounted,NONE,0,NONE,Ready,20163,135.4499,155.3574,
item:helm:4145,item:helm:4145,items,4145,0,-1,-1,helm,NONE,Item\ObjectComponents\Head\Helm_Plate_D_03Silver.blp,Item\ObjectComponents\Head\Helm_Plate_D_03Silver.blp,patch.MPQ|texture.MPQ,false,Item\ObjectComponents\Head\Helm_Plate_D_03Silver.blp,texture.MPQ,false,NONE,,Character\Human\Male\HumanMale.m2,patch.MPQ,1,0,0,0,9,0,0,4145,0:0;0:10;1:1;2:1;3:1;4:1;5:1;7:2;13:1;15:1,NONE,NONE,4145,HuM,Item\ObjectComponents\Head\Helm_Plate_D_03_HuM.m2,patch.MPQ,0,NONE,NONE,mounted,NONE,0,NONE,Ready,20069,137.7314,153.1907,
item:helm:4172,item:helm:4172,items,4172,0,-1,-1,helm,NONE,Item\ObjectComponents\Head\Helm_Cloth_B_04WideBrim.blp,Item\ObjectComponents\Head\Helm_Cloth_B_04WideBrim.blp,patch.MPQ|texture.MPQ,false,Item\ObjectComponents\Head\Helm_Cloth_B_04WideBrim.blp,texture.MPQ,false,NONE,,Character\Human\Male\HumanMale.m2,patch.MPQ,1,0,0,0,9,0,0,4172,0:0;0:10;1:1;2:1;3:1;4:1;5:1;7:2;13:1;15:1,NONE,NONE,4172,HuM,Item\ObjectComponents\Head\Helm_Cloth_B_04WideBrim_HuM.m2,patch.MPQ,0,NONE,NONE,mounted,NONE,0,NONE,Ready,20346,138.2088,152.7464,
item:helm:4173,item:helm:4173,items,4173,0,-1,-1,helm,NONE,Item\ObjectComponents\Head\Helm_Mail_A_02Silver.blp,Item\ObjectComponents\Head\Helm_Mail_A_02Silver.blp,patch.MPQ|texture.MPQ,false,Item\ObjectComponents\Head\Helm_Mail_A_02Silver.blp,texture.MPQ,false,NONE,,Character\Human\Male\HumanMale.m2,patch.MPQ,1,0,0,0,9,0,0,4173,0:0;0:10;1:1;2:1;3:1;4:1;5:1;7:2;13:1;15:1,NONE,NONE,4173,HuM,Item\ObjectComponents\Head\Helm_Mail_A_02_HuM.m2,patch.MPQ,0,NONE,NONE,mounted,NONE,0,NONE,Ready,20151,135.5897,154.9718,
item:helm:4174,item:helm:4174,items,4174,0,-1,-1,helm,NONE,Item\ObjectComponents\Head\Helm_Leather_B_01Brown.blp,Item\ObjectComponents\Head\Helm_Leather_B_01Brown.blp,patch.MPQ|texture.MPQ,false,Item\ObjectComponents\Head\Helm_Leather_B_01Brown.blp,texture.MPQ,false,NONE,,Character\Human\Male\HumanMale.m2,patch.MPQ,1,0,0,0,9,0,0,4174,0:0;0:10;1:1;2:1;3:1;4:1;5:1;7:2;13:1;15:1,NONE,NONE,4174,HuM,Item\ObjectComponents\Head\Helm_Leather_B_01_HuM.m2,patch.MPQ,0,NONE,NONE,mounted,NONE,0,NONE,Ready,20473,135.5794,153.6267,
item:helm:4175,item:helm:4175,items,4175,0,-1,-1,helm,NONE,Item\ObjectComponents\Head\Helm_Leather_D_01Gray.blp,Item\ObjectComponents\Head\Helm_Leather_D_01Gray.blp,patch.MPQ|texture.MPQ,false,Item\ObjectComponents\Head\Helm_Leather_D_01Gray.blp,texture.MPQ,false,NONE,,Character\Human\Male\HumanMale.m2,patch.MPQ,1,0,0,0,9,0,0,4175,0:0;0:10;1:1;2:1;3:1;4:1;5:1;7:2;13:1;15:1,NONE,NONE,4175,HuM,Item\ObjectComponents\Head\Helm_Leather_D_01_HuM.m2,patch.MPQ,0,NONE,NONE,mounted,NONE,0,NONE,Ready,20069,137.8351,153.8252,
item:helm:4176,item:helm:4176,items,4176,0,-1,-1,helm,NONE,Item\ObjectComponents\Head\Helm_Leather_A_01Dark.blp,Item\ObjectComponents\Head\Helm_Leather_A_01Dark.blp,patch.MPQ|texture.MPQ,false,Item\ObjectComponents\Head\Helm_Leather_A_01Dark.blp,texture.MPQ,false,NONE,,Character\Human\Male\HumanMale.m2,patch.MPQ,1,0,0,0,9,0,0,4176,0:0;0:10;1:1;2:1;3:1;4:1;5:1;7:2;13:1;15:1,NONE,NONE,4176,HuM,Item\ObjectComponents\Head\Helm_Leather_A_01_HuM.m2,patch.MPQ,0,NONE,NONE,mounted,NONE,0,NONE,Ready,20021,137.3692,3205.9641,
item:helm:4177,item:helm:4177,items,4177,0,-1,-1,helm,NONE,Item\ObjectComponents\Head\Helm_Mail_D_01Copper.blp,Item\ObjectComponents\Head\Helm_Mail_D_01Copper.blp,patch.MPQ|texture.MPQ,false,Item\ObjectComponents\Head\Helm_Mail_D_01Copper.blp,texture.MPQ,false,NONE,,Character\Human\Male\HumanMale.m2,patch.MPQ,1,0,0,0,9,0,0,4177,0:0;0:10;1:1;2:1;3:1;4:1;5:1;7:2;13:1;15:1,NONE,NONE,4177,HuM,Item\ObjectComponents\Head\Helm_Mail_D_01_HuM.m2,patch.MPQ,0,NONE,NONE,mounted,NONE,0,NONE,Ready,20065,138.1116,156.7183,
item:helm:4178,item:helm:4178,items,4178,0,-1,-1,helm,NONE,Item\ObjectComponents\Head\Helm_Mail_D_01Silver.blp,Item\ObjectComponents\Head\Helm_Mail_D_01Silver.blp,patch.MPQ|texture.MPQ,false,Item\ObjectComponents\Head\Helm_Mail_D_01Silver.blp,texture.MPQ,false,NONE,,Character\Human\Male\HumanMale.m2,patch.MPQ,1,0,0,0,9,0,0,4178,0:0;0:10;1:1;2:1;3:1;4:1;5:1;7:2;13:1;15:1,NONE,NONE,4178,HuM,Item\ObjectComponents\Head\Helm_Mail_D_01_HuM.m2,patch.MPQ,0,NONE,NONE,mounted,NONE,0,NONE,Ready,20065,138.3176,161.7778,
item:helm:4179,item:helm:4179,items,4179,0,-1,-1,helm,NONE,Item\ObjectComponents\Head\Helm_Leather_D_01Gray.blp,Item\ObjectComponents\Head\Helm_Leather_D_01Gray.blp,patch.MPQ|texture.MPQ,false,Item\ObjectComponents\Head\Helm_Leather_D_01Gray.blp,texture.MPQ,false,NONE,,Character\Human\Male\HumanMale.m2,patch.MPQ,1,0,0,0,9,0,0,4179,0:0;0:10;1:1;2:1;3:1;4:1;5:1;7:2;13:1;15:1,NONE,NONE,4179,HuM,Item\ObjectComponents\Head\Helm_Leather_D_01_HuM.m2,patch.MPQ,0,NONE,NONE,mounted,NONE,0,NONE,Ready,20069,137.8351,154.3395,
item:helm:4180,item:helm:4180,items,4180,0,-1,-1,helm,NONE,Item\ObjectComponents\Head\Helm_Mail_D_01Gold.blp,Item\ObjectComponents\Head\Helm_Mail_D_01Gold.blp,patch.MPQ|texture.MPQ,false,Item\ObjectComponents\Head\Helm_Mail_D_01Gold.blp,texture.MPQ,false,NONE,,Character\Human\Male\HumanMale.m2,patch.MPQ,1,0,0,0,9,0,0,4180,0:0;0:10;1:1;2:1;3:1;4:1;5:1;7:2;13:1;15:1,NONE,NONE,4180,HuM,Item\ObjectComponents\Head\Helm_Mail_D_01_HuM.m2,patch.MPQ,0,NONE,NONE,mounted,NONE,0,NONE,Ready,20065,138.2791,154.468,
item:helm:4256,item:helm:4256,items,4256,0,-1,-1,helm,NONE,Item\ObjectComponents\Head\Helm_Leather_A_02.blp,Item\ObjectComponents\Head\Helm_Leather_A_02.blp,patch.MPQ|texture.MPQ,false,Item\ObjectComponents\Head\Helm_Leather_A_02.blp,texture.MPQ,false,NONE,,Character\Human\Male\HumanMale.m2,patch.MPQ,1,0,0,0,9,0,0,4256,0:0;0:10;1:1;2:1;3:1;4:1;5:1;7:2;13:1;15:1,NONE,NONE,4256,HuM,Item\ObjectComponents\Head\Helm_Leather_A_02_HuM.m2,patch.MPQ,0,NONE,NONE,mounted,NONE,0,NONE,Ready,20001,137.1989,153.6295,
item:helm:4369,item:helm:4369,items,4369,0,-1,-1,helm,NONE,Item\ObjectComponents\Head\Helm_Cloth_A_01BlackCool.blp,Item\ObjectComponents\Head\Helm_Cloth_A_01BlackCool.blp,patch.MPQ|texture.MPQ,false,Item\ObjectComponents\Head\Helm_Cloth_A_01BlackCool.blp,texture.MPQ,false,NONE,,Character\Human\Male\HumanMale.m2,patch.MPQ,1,0,0,0,9,0,0,4369,0:0;0:10;1:1;2:1;3:1;4:1;5:1;7:2;13:1;15:1,NONE,NONE,4369,HuM,Item\ObjectComponents\Head\Helm_Cloth_A_01_HuM.m2,patch.MPQ,0,NONE,NONE,mounted,NONE,0,NONE,Ready,20163,134.0314,158.7443,
item:helm:4372,item:helm:4372,items,4372,0,-1,-1,helm,NONE,Item\ObjectComponents\Head\Helm_Cloth_A_01White.blp,Item\ObjectComponents\Head\Helm_Cloth_A_01White.blp,patch.MPQ|texture.MPQ,false,Item\ObjectComponents\Head\Helm_Cloth_A_01White.blp,texture.MPQ,false,NONE,,Character\Human\Male\HumanMale.m2,patch.MPQ,1,0,0,0,9,0,0,4372,0:0;0:10;1:1;2:1;3:1;4:1;5:1;7:2;13:1;15:1,NONE,NONE,4372,HuM,Item\ObjectComponents\Head\Helm_Cloth_A_01_HuM.m2,patch.MPQ,0,NONE,NONE,mounted,NONE,0,NONE,Ready,20163,138.949,153.6087,
item:helm:4373,item:helm:4373,items,4373,0,-1,-1,helm,NONE,Item\ObjectComponents\Head\Helm_Cloth_A_01Crimson.blp,Item\ObjectComponents\Head\Helm_Cloth_A_01Crimson.blp,patch.MPQ|texture.MPQ,false,Item\ObjectComponents\Head\Helm_Cloth_A_01Crimson.blp,texture.MPQ,false,NONE,,Character\Human\Male\HumanMale.m2,patch.MPQ,1,0,0,0,9,0,0,4373,0:0;0:10;1:1;2:1;3:1;4:1;5:1;7:2;13:1;15:1,NONE,NONE,4373,HuM,Item\ObjectComponents\Head\Helm_Cloth_A_01_HuM.m2,patch.MPQ,0,NONE,NONE,mounted,NONE,0,NONE,Ready,20163,133.2559,153.2056,
item:helm:4381,item:helm:4381,items,4381,0,-1,-1,helm,NONE,Item\ObjectComponents\Head\Helm_Leather_D_01Red.blp,Item\ObjectComponents\Head\Helm_Leather_D_01Red.blp,patch.MPQ|texture.MPQ,false,Item\ObjectComponents\Head\Helm_Leather_D_01Red.blp,texture.MPQ,false,NONE,,Character\Human\Male\HumanMale.m2,patch.MPQ,1,0,0,0,9,0,0,4381,0:0;0:10;1:1;2:1;3:1;4:1;5:1;7:2;13:1;15:1,NONE,NONE,4381,HuM,Item\ObjectComponents\Head\Helm_Leather_D_01_HuM.m2,patch.MPQ,0,NONE,NONE,mounted,NONE,0,NONE,Ready,20069,137.4606,160.5966,
item:helm:4386,item:helm:4386,items,4386,0,-1,-1,helm,NONE,Item\ObjectComponents\Head\Helm_Leather_D_01Green.blp,Item\ObjectComponents\Head\Helm_Leather_D_01Green.blp,patch.MPQ|texture.MPQ,false,Item\ObjectComponents\Head\Helm_Leather_D_01Green.blp,texture.MPQ,false,NONE,,Character\Human\Male\HumanMale.m2,patch.MPQ,1,0,0,0,9,0,0,4386,0:0;0:10;1:1;2:1;3:1;4:1;5:1;7:2;13:1;15:1,NONE,NONE,4386,HuM,Item\ObjectComponents\Head\Helm_Leather_D_01_HuM.m2,patch.MPQ,0,NONE,NONE,mounted,NONE,0,NONE,Ready,20069,137.8677,154.6146,
item:helm:4415,item:helm:4415,items,4415,0,-1,-1,helm,NONE,Item\ObjectComponents\Head\Helm_Plate_A_01Crusader.blp,Item\ObjectComponents\Head\Helm_Plate_A_01Crusader.blp,patch.MPQ|texture.MPQ,false,Item\ObjectComponents\Head\Helm_Plate_A_01Crusader.blp,texture.MPQ,false,NONE,,Character\Human\Male\HumanMale.m2,patch.MPQ,1,0,0,0,9,0,0,4415,0:0;0:10;1:1;2:1;3:1;4:1;5:1;7:2;13:1;15:1,NONE,NONE,4415,HuM,Item\ObjectComponents\Head\Helm_Plate_A_01Crusader_HuM.m2,patch.MPQ,0,NONE,NONE,mounted,NONE,0,NONE,Ready,20539,133.9567,158.3606,
item:helm:4417,item:helm:4417,items,4417,0,-1,-1,helm,NONE,Item\ObjectComponents\Head\Helm_Mail_D_01Silver.blp,Item\ObjectComponents\Head\Helm_Mail_D_01Silver.blp,patch.MPQ|texture.MPQ,false,Item\ObjectComponents\Head\Helm_Mail_D_01Silver.blp,texture.MPQ,false,NONE,,Character\Human\Male\HumanMale.m2,patch.MPQ,1,0,0,0,9,0,0,4417,0:0;0:10;1:1;2:1;3:1;4:1;5:1;7:2;13:1;15:1,NONE,NONE,4417,HuM,Item\ObjectComponents\Head\Helm_Mail_D_01_HuM.m2,patch.MPQ,0,NONE,NONE,mounted,NONE,0,NONE,Ready,20065,138.3176,154.9554,
item:helm:4420,item:helm:4420,items,4420,0,-1,-1,helm,NONE,Item\ObjectComponents\Head\Helm_Mail_D_01Copper.blp,Item\ObjectComponents\Head\Helm_Mail_D_01Copper.blp,patch.MPQ|texture.MPQ,false,Item\ObjectComponents\Head\Helm_Mail_D_01Copper.blp,texture.MPQ,false,NONE,,Character\Human\Male\HumanMale.m2,patch.MPQ,1,0,0,0,9,0,0,4420,0:0;0:10;1:1;2:1;3:1;4:1;5:1;7:2;13:1;15:1,NONE,NONE,4420,HuM,Item\ObjectComponents\Head\Helm_Mail_D_01_HuM.m2,patch.MPQ,0,NONE,NONE,mounted,NONE,0,NONE,Ready,20065,138.1116,156.5471,
item:helm:4456,item:helm:4456,items,4456,0,-1,-1,helm,NONE,Item\ObjectComponents\Head\Helm_Leather_D_01Green.blp,Item\ObjectComponents\Head\Helm_Leather_D_01Green.blp,patch.MPQ|texture.MPQ,false,Item\ObjectComponents\Head\Helm_Leather_D_01Green.blp,texture.MPQ,false,NONE,,Character\Human\Male\HumanMale.m2,patch.MPQ,1,0,0,0,9,0,0,4456,0:0;0:10;1:1;2:1;3:1;4:1;5:1;7:2;13:1;15:1,NONE,NONE,4456,HuM,Item\ObjectComponents\Head\Helm_Leather_D_01_HuM.m2,patch.MPQ,0,NONE,NONE,mounted,NONE,0,NONE,Ready,20069,137.8677,159.0866,
